Aceite,5,44,0,5,0,0.4,2.9,1.5,0,0
Aceite comestible,5,44,0,5,0,0.4,2.9,1.5,0,
Aceite de aguacate,5,44,0,5,0,0.6,3.5,0.7,0,0
Aceite de ajonjolí,5,44,0,5,0,0.7,2,2.1,0,0
Aceite de almendra,5,44,0,5,0,0.4,3.5,0.9,0,0
Aceite de cachuate,5,44,0,5,0,0.9,2.3,1.6,0,0
Aceite de cacao,5,44,0,5,0,3,1.6,0.1,0,0
Aceite de canola,5,44,0,5,0,0.4,2.9,1.5,0,0
Aceite de cártamo,5,44,0,5,0,0.7,2,2.1,0,0
Aceite de coco,5,43,0,5,0,4.3,0.3,0.1,0,0
Aceite de girasol,5,44,0,5,0,0.5,1,3.3,0,0
Aceite de girasol 60% con ácido linoleico,5,44,0,5,0,0.5,1,3.3,0,0
Aceite de girasol 70% con ácido aleico,5,44,0,5,0,0.6,2.3,1.8,0,0
Aceite de hígado de bacalao,5,45,0,5,0,1.1,2.3,1.1,28.6,0
Aceite de maíz,5,44,0,5,0,0.6,1.2,2.9,0,0
Aceite de oliva,5,44,0,5,0,0.7,3.7,0.4,0,0
Aceite de oliva extra virgen,5,44,0,5,0,0.7,3.7,0.4,0,0
Aceite de olivo,5,44,0,5,0,0.7,3.7,0.4,0,0
Aceite de palma,5,44,0,5,0,2.5,1.9,0.5,0,0
Aceite de soya,5,44,0,5,0,0.7,1.1,2.6,0,0
Aceite de soya y algodón,5,44,0,5,0,0.9,1.5,2.4,0,0
Aceite en spray,5,44,0,5,0,0.6,1.2,2.9,0,0
Aceituna negra sin hueso,25,46,0.3,5,0.8,0.5,3.8,0.3,0,600
Aceituna verde con hueso,25,46,0.3,5.1,0.8,0.5,3.8,0.3,0,604.8
Aceituna verde sin hueso,24,44,0.3,4.8,0.8,0.5,3.6,0.2,0,576
Aceitunas rellenas de anchoa,25,46,0.6,4.5,0.8,0,0,0,0,600
Aceitunas rellenas de pimiento,35,44,0,3.5,2.6,0.9,2.6,0,0,306.3
Aderezo,45,48,0,4.5,2.1,0.6,0.9,2.7,2.7,354
Aderezo blue cheese,8,38,0.4,3.9,0.6,0.8,0.9,2.1,2.1,82
Aderezo con queso y ajo,8,33,0,3.8,0.2,0.6,0,0,0,77.3
Aderezo cremoso,8,38,0.4,3.9,0.6,0.8,0.9,2.1,2.1,82
Aderezo de ciruela pasas,8,39,0.1,3.9,1.1,0.6,2.4,0.7,0.7,35.7
Aderezo de hierbas finas,8,31,0.1,3.2,0.8,0.5,2.3,0.3,0.3,73
Aderezo de mayonesa,7,51,0.1,5.4,0.3,0.9,3.4,1,1,41.8
Aderezo de miel y mostaza,8,36,0,3.6,1,0.5,0,0,0,48.4
Aderezo francés,8,32,0,3.1,1.3,0.7,0.6,1.6,1.6,102.7
